"","height"
"1",184.92
"2",192.49
"3",168.2
"4",182.35
"5",149.24
"6",185.04
"7",175.83
"8",187.61
"9",172.55
"10",168.78
"11",184.53
"12",191.81
"13",174.96
"14",171.98
"15",187.61
"16",180.16
"17",166.12
"18",179.92
"19",159.81
"20",183.02
"21",189.03
"22",177.18
"23",195.8
"24",181.88
"25",162.97
"26",163.08
"27",189.32
"28",179.46
"29",182.76
"30",195.67
"31",171.58
"32",182.92
"33",184.69
"34",192.42
"35",183.14
"36",168.66
"37",165.26
"38",181.89
"39",166.64
"40",184.45
"41",172.97
"42",207.27
"43",171.63
"44",188.59
"45",172.45
"46",168.01
"47",171.68
"48",173.89
"49",184.87
"50",177.3
"51",164.05
"52",189.68
"53",186.99
"54",185.82
"55",200.77
"56",167.96
"57",174.15
"58",183.98
"59",185.59
"60",171.58
"61",166.57
"62",175.89
"63",183.32
"64",170.37
"65",186.77
"66",166.46
"67",163.64
"68",190.36
"69",184.64
"70",193.32
"71",155.2
"72",184.06
"73",167.81
"74",166.29
"75",159.11
"76",171.27
"77",169.01
"78",190.34
"79",181.26
"80",179.95
"81",179.77
"82",165.79
"83",175.19
"84",170.76
"85",184.74
"86",174.79
"87",189.82
"88",168.75
"89",179.18
"90",162.07
"91",215.2
"92",162.95
"93",200.07
"94",181.03
"95",174.41
"96",169.62
"97",178.73
"98",160.43
"99",184.21
"100",195.57
"101",171.4
"102",161.8
"103",183.02
"104",180.64
"105",192.55
"106",183.06
"107",184.4
"108",176.24
"109",175.36
"110",178.3
"111",177.02
"112",183.04
"113",173.27
"114",179.11
"115",162.7
"116",167.66
"117",185.94
"118",193.78
"119",173.21
"120",180.68
"121",166.84
"122",160.49
"123",167.35
"124",165.23
"125",189.86
"126",175.27
"127",171.25
"128",150.15
"129",170
"130",172.03
"131",168.83
"132",168.14
"133",184.25
"134",176.13
"135",170.93
"136",187.6
"137",166.5
"138",183.1
"139",173.92
"140",180.55
"141",161.51
"142",179.56
"143",187.84
"144",177.8
"145",167.03
"146",180.39
"147",186.98
"148",157.46
"149",192.01
"150",175.14
"151",168.63
"152",174.21
"153",184.85
"154",180.6
"155",184.38
"156",172.84
"157",173.16
"158",189.61
"159",176.67
"160",198.86
"161",164.17
"162",175.25
"163",186.47
"164",188.09
"165",171.34
"166",183.49
"167",175.9
"168",168.49
"169",189.52
"170",187.78
"171",172.32
"172",191.41
"173",165.89
"174",178.97
"175",179.69
"176",169.96
"177",192.63
"178",189.18
"179",170.35
"180",191.58
"181",176.93
"182",177.15
"183",174.34
"184",193.1
"185",168.51
"186",180.51
"187",181.96
"188",166.05
"189",183.36
"190",183.14
"191",163.66
"192",173.88
"193",172.6
"194",164.19
"195",185.63
"196",165.71
"197",162.15
"198",185.49
"199",180.54
"200",178.81
"201",172.31
"202",191.67
"203",193.22
"204",167.42
"205",183.54
"206",183.36
"207",186.27
"208",190.66
"209",156.84
"210",160.78
"211",175.76
"212",159.23
"213",186.99
"214",170.67
"215",171.36
"216",169.8
"217",168.47
"218",153.77
"219",182.66
"220",170.52
"221",177.26
"222",184.41
"223",175.69
"224",167.3
"225",159.31
"226",179.87
"227",187.33
"228",184.99
"229",176.02
"230",179.73
"231",169.38
"232",176.37
"233",163.98
"234",170.05
"235",157.84
"236",188.6
"237",177.19
"238",166.72
"239",171.88
"240",170.16
"241",181.17
"242",168.01
"243",171.57
"244",159.44
"245",181.1
"246",197.83
"247",169.73
"248",187.86
"249",177.9
"250",192.26
"251",174.49
"252",176.55
"253",181.81
"254",184.17
"255",172.49
"256",184.06
"257",182.35
"258",172.42
"259",179.7
"260",184.06
"261",179.19
"262",180
"263",178.66
"264",186.36
"265",195.44
"266",182.82
"267",186.16
"268",181.08
"269",167.48
"270",192.46
"271",167.38
"272",157.05
"273",198.34
"274",186.19
"275",178.22
"276",170.48
"277",160.44
"278",179.71
"279",174.15
"280",185.34
"281",172.3
"282",156.07
"283",168.3
"284",168.21
"285",179.11
"286",189.07
"287",168.03
"288",177.63
"289",172.57
"290",185.55
"291",169.01
"292",161.76
"293",172.67
"294",172.62
"295",168.13
"296",160.77
"297",193.86
"298",163.94
"299",173.46
"300",155.45
"301",178.2
"302",198.36
